239,226,227,134,245,130,196,150,162,161,243,190,171,190,157,138,143,40,127,62,36,13,20,27,29,110,119,123,124,126,103,91,87,95,70,74,78,184,169,173,149,136,136,141,244,233,248,252,211,202,219,223,194,218,56,61,63,33,35,28,
5,8,5,108,117,105,110,28,76,73,9,237,166,213,250,201,132,244,219,152,134,230,237,167,172,174,137,138,158,211,98,109,104,108,10,80,3,14,87,41,47,111,33,50,47,5,6,22,92,244,244,251,241,196,139,202,209,172,165,171,
186,250,184,159,198,211,146,98,116,61,48,53,12,113,92,91,32,48,37,42,95,95,83,87,175,202,226,225,174,166,152,137,152,245,221,184,232,224,228,216,201,168,145,119,104,110,103,77,64,22,31,31,116,45,60,56,58,61,18,30,
68,27,244,235,249,234,203,201,196,134,185,238,235,168,182,156,139,149,154,142,212,56,59,77,111,72,85,87,87,44,35,15,39,19,11,4,28,26,231,226,212,245,245,253,214,208,132,199,225,179,180,186,159,207,224,160,89,81,103,62,
101,69,30,71,0,114,32,27,97,32,54,84,76,59,26,230,213,230,246,199,194,217,135,236,174,185,190,183,172,132,158,155,209,212,33,122,117,125,67,74,27,96,55,122,48,50,68,14,3,2,84,39,161,231,181,240,243,146,223,202,
223,171,180,168,247,152,223,223,195,53,57,56,60,37,25,24,29,4,8,15,126,103,106,103,78,87,75,74,175,182,186,144,136,153,156,129,152,254,248,253,227,239,160,219,214,158,145,34,72,111,68,0,120,95,107,117,21,113,35,32,
27,4,31,18,87,237,250,247,232,182,212,158,155,218,173,163,235,146,129,156,153,130,107,41,121,112,119,117,75,28,85,85,80,33,54,47,119,60,19,85,160,225,230,232,185,141,128,129,202,225,220,182,166,235,242,184,134,153,152,139,
106,104,114,8,13,8,64,95,38,40,33,113,10,30,83,9,11,90,24,252,229,187,192,143,209,156,169,170,232,165,145,132,128,159,130,221,113,56,43,58,43,44,3,27,10,14,113,116,109,80,92,68,93,176,180,165,188,160,160,134,
159,130,131,150,254,226,230,247,238,210,200,208,51,54,36,59,20,9,31,27,76,111,106,42,61,118,5,27,40,84,36,11,168,169,193,157,215,220,207,168,171,174,227,178,142,139,156,218,128,211,47,118,121,127,63,70,93,72,53,54,
38,125,21,4,11,1,20,168,233,225,252,245,202,219,155,232,207,150,244,189,178,132,205,192,212,45,65,108,107,67,83,70,90,15,3,103,2,58,57,102,110,90,77,80,205,229,225,160,144,149,133,255,173,179,164,170,187,184,140,210,
194,219,184,113,120,116,126,65,71,82,0,39,48,39,46,22,15,5,0,90,253,162,175,244,242,239,215,209,214,202,232,237,247,137,147,140,153,147,107,104,111,75,106,87,71,64,64,94,84,62,31,54,51,3,30,27,28,226,238,180,
228,130,195,196,202,207,238,193,144,137,129,128,193,130,149,206,119,33,83,112,107,17,80,85,119,124,11,42,7,52,7,6,23,18,254,184,188,254,233,206,214,205,212,174,171,242,247,194,138,133,141,98,107,43,80,103,42,87,77,20,
94,83,35,117,6,113,23,69,19,16,162,239,250,239,202,213,216,135,200,240,248,252,229,233,232,221,196,201,200,45,52,43,44,14,23,26,6,111,118,123,122,127,89,93,64,88,73,76,160,185,161,175,141,135,138,143,238,255,253,243,
218,222,199,222,195,60,113,57,52,124,66,17,106,77,102,98,9,46,117,83,59,87,12,247,245,226,225,195,134,207,216,213,202,229,167,252,249,184,143,146,218,140,103,114,110,109,77,7,95,78,38,36,41,126,55,55,3,18,20,13,
85,205,226,179,190,199,200,223,150,235,238,231,180,176,141,148,132,201,33,107,100,123,122,105,91,89,84,22,107,102,55,48,0,6,7,160,219,252,177,235,233,137,203,222,199,153,226,254,160,250,183,140,215,146,143,98,110,121,83,12,
83,20,0,24,120,125,105,121,96,89,94,79,67,82,179,167,170,179,146,151,146,236,245,248,253,252,212,216,221,221,196,200,56,62,37,40,50,26,5,23,14,115,118,112,89,83,68,85,73,169,184,189,165,232,176,142,214,217,154,225,
167,140,248,128,151,204,205,93,57,123,120,98,76,71,74,31,86,34,47,32,126,44,119,83,18,21,27,163,245,249,212,209,218,194,225,177,168,175,189,176,196,141,157,152,153,159,103,63,68,107,10,24,89,46,32,97,100,72,73,45,
8,23,20,255,226,230,171,175,159,159,250,210,209,254,235,240,173,133,144,209,48,53,57,33,67,73,95,64,86,95,84,40,110,103,119,28,2,20,16,226,229,235,246,156,195,220,195,210,178,163,161,188,254,160,198,211,144,158,139,115,
125,114,86,12,1,19,21,55,32,61,60,15,4,11,63,23,243,221,246,246,248,247,137,194,156,165,170,172,160,200,239,182,183,84,106,59,120,127,36,92,27,121,90,113,11,45,51,105,90,37,29,25,195,240,253,249,205,200,130,134,
212,195,165,172,167,190,180,158,220,209,220,108,107,122,124,77,5,118,89,127,61,55,110,52,8,25,79,44,91,13,176,253,246,188,201,212,216,212,179,182,225,165,212,211,198,223,195,53,39,62,34,37,55,1,4,0,16,113,103,104,
113,82,87,69,70,182,170,187,191,166,139,154,159,134,155,253,225,230,244,237,208,204,213,204,49,48,37,47,19,22,6,31,115,118,54,102,115,51,3,80,43,12,39,163,202,237,182,144,248,135,205,182,180,163,160,132,201,136,135,146,
133,36,102,61,56,121,95,81,25,79,36,49,47,44,12,70,30,15,225,235,238,161,240,199,194,211,213,204,148,142,161,240,253,132,139,158,215,42,47,38,121,86,73,72,91,90,39,34,120,125,82,85,5,20,10,22,175,225,251,247,
214,142,154,145,247,238,235,191,176,137,128,156,220,158,120,127,118,109,116,78,88,18,23,72,79,67,57,12,21,75,48,168,254,190,176,253,246,141,193,212,208,207,178,254,189,187,150,129,152,215,119,117,126,106,13,1,12,84,91,24,
36,55,117,45,36,2,19,82,8,176,175,166,162,139,193,222,193,167,188,165,191,186,193,196,209,153,150,158,115,122,58,65,86,27,64,66,99,33,36,18,68,55,64,6,84,224,227,177,252,233,252,219,196,201,150,185,230,234,233,207,
222,220,44,61,48,32,33,36,17,1,0,5,8,51,123,118,62,49,66,40,15,36,160,216,255,139,149,245,145,195,177,187,164,191,178,247,141,154,151,136,214,116,62,59,122,77,67,28,50,33,60,57,34,11,73,25,16,23,21,235,
188,245,245,240,208,214,207,151,156,179,245,192,129,134,136,217,45,32,45,101,125,79,64,56,63,51,55,58,49,123,45,2,16,27,229,240,160,250,147,137,129,203,196,219,169,186,187,185,180,246,218,215,151,144,96,121,112,0,123,92,
17,58,56,105,43,62,39,74,49,94,0,90,230,253,183,242,239,194,209,206,179,236,179,245,212,201,216,220,198,42,59,63,39,58,43,31,2,27,2,10,111,97,101,76,85,89,76,173,180,184,188,189,151,154,150,158,135,138,255,255,
230,234,238,216,201,205,57,40,57,44,17,88,0,13,85,41,106,17,38,13,72,48,7,92,74,34,169,235,232,210,205,198,218,239,166,161,172,144,206,156,199,210,147,101,107,51,101,126,107,65,74,82,96,48,56,63,13,0,71,14,
237,232,233,239,230,190,244,219,154,151,222,190,176,241,244,201,205,217,137,105,96,103,45,80,71,93,93,87,51,99,57,97,123,115,22,1,22,31,244,237,246,243,137,140,137,210,173,165,171,162,242,184,159,210,136,138,219,118,123,106,
60,127,25,79,29,40,43,105,55,18,7,3,28,1,175,240,182,166,187,157,129,131,148,141,241,224,245,236,209,212,197,199,55,42,51,55,15,22,26,30,31,6,125,97,120,105,108,88,89,72,77,177,169,171,175,147,138,155,159,250,
235,250,254,227,170,197,208,144,151,220,78,97,66,62,126,81,17,15,31,123,57,58,17,14,5,8,93,235,228,241,230,176,234,152,149,220,211,165,229,168,187,150,147,152,145,35,115,106,109,127,77,2,83,91,86,95,48,33,113,2,
21,95,90,27,236,226,163,183,138,139,155,134,147,173,162,180,222,209,228,248,156,159,221,115,119,109,121,71,82,2,73,113,107,99,41,17,6,15,4,29,23,227,185,188,185,241,206,213,219,210,226,153,175,226,152,154,203,137,107,122,
44,79,56,110,13,88,91,25,84,34,55,51,44,17,78,0,73,180,171,186,190,149,132,157,129,133,229,252,225,237,245,236,194,198,214,207,51,55,55,46,18,30,7,113,117,120,49,121,116,13,2,81,42,13,38,177,201,238,181,147,
234,134,204,183,181,162,142,131,198,143,152,149,123,37,103,60,57,75,92,82,26,76,39,35,46,45,13,71,31,225,230,228,233,190,198,198,195,210,212,205,230,141,162,243,254,135,153,159,214,43,46,53,0,80,64,73,94,101,59,44,
38,38,60,26,90,0,72,82,187,241,238,241,192,211,213,175,170,224,229,240,137,134,142,144,153,42,81,102,43,97,99,19,81,84,77,99,24,112,22,68,1,2,161,236,249,236,248,231,217,134,201,128,141,146,226,230,234,243,210,201,
205,44,53,56,52,13,20,25,29,29,4,123,127,126,103,107,86,95,70,74,79,254,177,188,196,203,136,243,181,158,234,146,165,205,219,179,207,133,142,125,122,121,124,49,64,80,93,50,108,62,116,65,0,7,9,81,244,239,250,231,
228,244,143,199,214,217,211,177,246,191,143,138,139,156,117,45,86,121,56,6,79,64,86,31,99,102,127,48,62,43,19,29,18,246,172,161,179,245,215,192,221,175,175,164,171,145,185,132,131,151,152,140,145,61,56,121,78,64,51,52,
72,76,32,43,66,20,11,25,21,19,255,167,229,165,183,152,210,205,210,163,176,176,178,143,205,192,205,110,105,105,111,126,7,116,91,14,76,70,112,50,55,46,64,59,85,11,161,236,231,190,203,214,203,199,192,180,227,180,228,228,
247,193,197,200,208,49,37,43,49,16,20,24,67,107,102,46,33,114,56,31,52,80,40,248,187,165,197,161,211,193,203,212,175,162,231,189,138,135,152,198,117,46,43,106,125,115,12,66,81,76,73,50,59,121,41,0,7,22,27,172,
229,229,224,192,198,223,135,236,195,229,240,177,182,184,216,221,208,212,33,100,116,122,2,84,75,89,36,34,63,103,37,90,66,57,26,30,19,189,189,255,232,207,198,206,215,173,168,226,246,195,139,132,140,146,100,44,79,96,37,103,
76,21,95,82,51,118,5,114,20,70,3,17,163,238,251,238,250,218,223,152,207,143,250,253,236,238,241,208,196,202,210,52,51,38,46,19,30,7,30,116,113,96,97,101,105,16,88,85,29,18,161,201,238,197,129,249,207,148,242,154,
246,188,144,154,133,158,147,214,110,121,116,107,53,68,31,26,91,44,34,123,45,6,19,30,29,234,168,248,241,246,197,200,159,214,214,211,177,183,174,246,189,146,210,223,102,105,111,9,12,1,5,16,64,33,40,63,117,43,60,5,
5,31,10,170,225,169,177,234,201,205,175,232,224,170,165,186,138,153,152,154,151,38,59,54,118,113,65,86,87,31,28,51,118,27,25,72,10,31,247,169,210,189,227,185,199,220,150,211,206,163,190,169,172,203,156,203,55,40,49,59,
60,20,27,29,29,3,12,98,99,102,99,114,66,71,66,83,178,182,173,221,141,136,200,223,229,150,185,138,246,181,154,217,199,167,195,96,99,105,118,77,64,18,35,44,41,62,73,19,64,77,20,27,238,174,224,243,238,235,193,217,
155,203,162,186,176,133,202,139,131,111,102,104,121,57,74,94,7,18,83,84,43,122,127,114,115,4,29,8,231,225,230,250,137,140,135,249,195,175,186,163,187,184,191,162,146,143,186,146,110,119,53,0,65,70,89,75,76,64,68,56,
0,74,28,19,1,29,234,231,191,237,173,152,144,218,181,170,171,169,136,138,135,197,216,38,102,97,113,119,71,15,108,67,6,68,41,120,58,15,22,72,34,173,243,169,228,204,134,195,222,211,223,185,188,251,172,226,234,216,193,203,
44,53,41,36,13,20,25,20,110,119,123,127,47,127,75,11,28,87,36,228,207,187,195,212,143,136,224,252,182,189,191,139,136,141,192,145,111,106,125,59,97,50,16,81,86,88,96,54,60,41,20,23,7,94,246,231,232,226,247,137,
200,192,221,212,218,164,252,135,168,201,213,156,147,101,44,33,55,11,6,94,70,87,41,107,61,50,32,31,21,0,80,10,178,185,177,251,212,203,202,202,171,169,164,230,202,199,135,128,144,150,96,48,75,108,33,91,72,25,91,46,
55,122,1,78,16,74,7,237,167,226,255,242,254,222,195,156,195,133,228,249,224,234,205,212,202,199,46,55,58,55,15,22,26,30,78,97,108,52,59,120,3,5,46,90,34,245,174,171,195,159,213,222,205,170,169,172,225,176,128,141,
130,220,142,213,49,112,119,121,1,68,95,74,55,52,36,127,23,6,9,3,22,166,239,255,250,251,204,197,157,230,201,232,246,191,176,134,207,194,214,47,96,110,123,67,77,66,70,28,17,99,5,39,48,45,12,31,20,27,207,231,
227,222,206,202,196,134,228,173,162,180,222,209,228,248,156,159,221,96,119,109,121,71,82,19,73,113,107,99,41,17,6,15,4,29,230,227,185,188,185,241,221,213,219,210,226,153,175,226,152,154,203,102,107,122,44,79,56,95,13,88,
91,25,84,34,55,51,44,17,95,0,72,176,171,186,145,148,132,157,128,134,229,252,224,228,164,199,210,146,149,222,93,99,64,60,124,83,0,113,25,117,63,36,23,0,3,22,91,26,230,243,228,178,232,139,151,222,209,167,231,174,
133,144,157,158,158,37,125,108,115,121,124,0,81,89,84,93,50,35,115,0,23,78,92,229,234,236,165,184,140,128,141,197,221,175,160,216,223,211,215,250,158,157,223,113,102,107,71,65,92,4,55,119,103,4,63,51,5,66,90,16,
15,16,240,227,242,240,205,144,149,224,168,167,175,128,137,201,178,133,200,113,115,50,112,117,93,19,104,23,73,99,49,50,64,13,24,13,232,247,250,165,234,144,147,130,131,132,138,227,226,230,233,243,210,200,196,44,53,57,44,13,
20,24,24,29,119,122,123,126,103,107,94,95,70,74,79,184,160,174,140,157,159,145,240,245,249,225,224,214,223,194,195,199,60,35,34,38,46,98,29,24,88,47,100,23,41,58,70,54,25,169,183,215,179,225,226,217,198,221,208,149,
220,188,185,174,200,146,208,221,100,107,109,45,80,67,94,91,64,88,107,59,50,53,55,21,90,27,19,238,231,248,233,137,250,221,132,226,163,164,170,251,207,194,198,211,131,147,117,122,56,110,65,83,74,88,53,109,63,108,76,47,
4,8,29,171,163,233,230,249,248,196,221,215,210,232,252,249,177,142,134,136,146,34,89,126,51,105,90,11,73,92,69,108,15,120,46,124,9,27,89,20,241,228,224,236,209,142,209,152,250,235,250,253,227,251,221,193,198,212,205,48,
45,53,44,16,20,22,15,115,115,102,127,83,82,71,94,66,70,160,161,165,168,176,137,135,149,132,246,233,235,238,210,202,219,222,54,43,58,62,36,4,29,1,1,69,21,113,49,54,125,62,17,33,93,221,242,161,174,254,154,216,
219,193,161,162,183,250,187,180,144,135,209,139,40,54,127,112,70,6,88,90,55,50,57,33,115,28,13,18,24,29,163,242,250,247,254,192,194,146,225,182,239,234,186,141,131,194,199,45,36,107,117,96,127,72,95,67,17,20,111,2,
40,55,18,11,18,17,230,194,243,255,200,199,223,217,219,214,159,176,177,176,168,129,223,218,155,108,98,17,22,42,46,34,70,34,104,62,49,35,14,8,5,93,15,79,188,223,244,248,205,138,147,217,182,169,168,148,141,135,130,216,
221,41,97,126,118,120,113,18,105,78,3,57,42,123,57,12,21,75,223,168,254,172,249,250,137,196,193,212,208,188,161,254,161,232,219,219,202,205,51,43,58,17,22,4,29,0,125,101,124,96,100,117,95,67,67,86,79,178,162,183,
174,146,150,144,241,245,248,224,230,221,197,212,198,217,200,62,43,58,35,41,31,6,11,12,111,118,108,81,25,65,76,20,234,169,210,229,206,137,241,198,157,139,227,238,164,175,173,138,137,155,46,103,96,109,83,13,95,4,17,80,
36,42,114,36,63,42,6,5,21,95,247,249,254,204,193,134,207,174,171,170,172,165,253,181,154,219,214,159,97,119,62,51,54,10,24,72,40,33,38,108,19,4,30,30,20,242,162,248,160,184,211,193,213,216,151,151,165,173,178,131,
144,129,146,111,45,32,45,125,73,73,79,94,22,101,59,110,44,38,127,18,23,14,160,219,164,235,129,204,199,141,216,182,171,167,160,165,195,148,197,206,215,206,38,40,48,17,21,26,17,112,117,113,97,83,87,91,66,67,71,190,
163,162,167,174,179,133,137,141,236,245,232,237,205,211,209,193,59,49,38,63,34,47,7,22,4,27,10,96,103,116,109,80,85,4,84,161,225,230,173,253,210,241,141,237,179,224,254,142,234,168,132,134,145,146,103,42,122,117,64,87,
1,72,107,102,47,32,54,71,25,10,7,2,9,254,180,236,253,194,217,220,147,162,170,167,189,131,146,194,177,134,46,43,106,125,115,5,24,29,20,91,37,33,62,56,15,19,65,87,172,210,248,231,211,202,194,193,214,242,180,160,
184,183,175,137,154,151,185,96,104,123,121,71,15,10,75,45,35,65,70,90,94,101,25,18,88,14,240,226,254,248,213,141,204,140,236,143,164,168,140,203,195,137,134,102,111,100,125,119,114,25,28,25,81,46,38,59,50,66,57,30,
66,248,250,171,233,252,218,140,239,152,206,156,184,187,249,180,145,151,147,140,113,46,113,41,26,11,26,29,3,100,125,97,102,116,92,65,77,85,76,176,167,182,175,147,147,134,142,243,242,231,254,213,217,192,193,197,200,33,38,32,
53,44,16,6,22,15,115,119,119,102,90,75,90,95,179,164,181,168,184,161,154,157,140,128,145,227,230,237,163,203,198,159,144,35,88,127,84,7,119,88,27,5,20,112,34,33,43,52,28,17,84,29,234,231,233,183,213,142,139,165,
170,172,236,162,177,157,152,131,155,217,137,115,116,118,123,12,84,84,81,32,38,63,72,59,28,69,80,17,231,233,184,189,176,135,146,194,210,219,172,247,169,190,148,148,142,116,44,126,62,62,108,71,75,94,25,17,40,39,56,57,
42,11,24,21,87,170,167,240,207,199,201,192,144,154,189,240,170,168,249,136,157,132,218,161,63,97,59,118,77,7,85,48,37,33,62,35,77,18,91,72,89,187,188,162,186,171,175,129,155,138,143,251,235,237,209,213,196,221,48,48,
37,60,33,32,6,31,3,7,22,15,98,103,119,104,86,84,77,177,180,164,189,144,148,133,148,136,153,251,254,229,250,227,215,223,206,204,211,58,33,48,17,20,31,81,104,101,45,34,113,57,30,53,81,41,14,164,162,202,166,236,
215,202,213,174,163,230,190,137,132,155,197,135,47,42,107,124,114,58,93,86,67,78,77,58,120,40,1,6,4,24,175,230,230,227,242,199,222,134,237,194,226,239,182,185,191,246,220,209,208,103,97,124,122,68,75,95,5,107,104,30,
60,59,38,6,6,29,18,62,7,228,244,243,211,205,214,211,138,171,166,174,137,132,139,141,153,223,43,106,125,115,17,57,61,49,53,41,34,121,47,0,18,14,8,246,174,252,188,188,238,197,201,220,155,147,182,161,182,191,148,141,
150,147,41,44,41,114,77,69,75,66,18,24,63,114,40,42,123,22,27,10,92,223,185,239,189,200,203,137,215,178,167,163,188,161,207,144,216,196,219,53,39,56,41,46,16,25,1,15,109,116,121,111,78,95,93,66,186,190,167,190,
163,163,209,153,148,220,211,224,138,173,134,194,186,142,213,51,91,55,125,87,85,66,65,84,25,47,56,53,42,116,7,92,89,24,239,225,186,236,199,210,223,220,173,231,191,174,177,132,137,222,151,151,146,114,116,109,53,126,81,19,
30,39,40,46,118,75,78,66,79,7,224,233,254,180,234,253,198,198,220,201,233,160,232,240,171,136,140,144,47,47,109,122,125,75,88,89,91,86,101,120,117,53,50,2,23,22,94,221,242,183,228,222,135,205,192,182,232,147,252,162,
248,132,159,213,144,141,96,127,104,109,10,93,12,8,111,126,124,99,85,90,92,92,76,74,161,160,165,168,177,139,129,150,135,251,234,234,239,215,154,194,207,96,103,44,79,96,114,14,110,65,18,12,15,107,41,42,16,15,21,24,
173,228,227,193,214,128,218,153,148,172,163,181,245,171,184,134,131,136,144,34,99,122,125,79,66,5,35,43,38,47,49,32,65,50,5,92,89,235,252,242,179,182,139,155,220,218,183,160,174,142,146,192,197,222,81,123,100,97,120,112,
64,87,123,91,70,16,50,58,60,11,78,92,229,234,236,134,153,172,160,200,223,209,179,199,219,179,180,186,211,146,149,155,9,14,121,78,64,1,12,111,2,0,63,101,49,94,63,71,57,75,19,255,160,208,242,218,157,242,175,176,
161,170,152,205,203,185,131,156,122,99,123,120,127,62,114,71,75,83,42,61,56,65,70,68,94,168,143,236,227,245,188,160,164,159,155,154,242,238,234,230,226,222,197,193,61,57,53,49,1,104,96,126,114,102,30,15,16,118,103,82,
78,74,70,66,190,165,161,157,153,149,183,173,170,170,172,189,198,181,136,162,134,188,56,68,69,108,41,108,74,114,58,112,117,2,16,34,63,7,73,240,191,237,253,212,159,229,222,212,129,254,176,188,136,129,134,192,213,103,112,103,
110,86,79,69,64,26,31,107,35,60,52,58,51,84,39,8,189,255,228,189,199,202,219,141,157,234,188,238,187,184,203,134,131,150,146,98,103,48,103,23,19,21,12,113,112,101,124,83,83,70,87,75,250,162,175,247,248,187,239,192,
227,159,159,176,242,236,188,216,154,138,112,111,100,105,60,68,67,78,65,31,77,121,116,61,50,4,85,11,24,245,240,251,240,130,210,203,204,222,162,229,172,188,185,143,145,128,208,163,116,60,57,120,79,65,0,22,107,111,64,34,
12,4,10,3,83,40,230,209,243,204,213,244,197,195,141,187,170,146,227,189,128,186,158,69,48,92,93,100,33,116,66,122,66,8,107,20,61,57,45,0,28,10,197,244,229,251,211,197,196,215,155,224,170,165,186,187,168,152,154,151,
213,40,37,118,113,65,71,70,31,28,51,118,52,46,72,10,31,6,88,35,189,227,185,244,207,150,211,206,163,175,184,172,203,156,211,220,223,57,61,33,56,41,28,6,25,8,12,113,122,107,110,82,74,91,78,182,250,162,175,192,
199,140,239,192,227,238,142,161,242,236,188,203,137,138,112,111,117,120,13,68,67,78,54,96,58,121,116,61,3,21,85,11,24,230,227,232,240,130,210,218,221,175,162,229,172,139,134,143,145,128,33,82,101,60,57,120,92,82,19,22,
107,111,81,85,60,13,42,231,208,193,216,224,238,153,215,222,253,131,252,182,178,158,172,141,135,159,144,116,105,35,8,66,93,66,83,64,32,34,63,125,112,78,30,25,25,31,238,183,196,235,158,220,214,224,162,167,190,240,186,197,
155,209,156,151,46,123,102,123,119,80,68,19,68,123,116,112,81,85,89,64,65,180,190,161,160,164,169,130,131,134,138,146,235,228,247,238,211,214,208,49,52,48,32,33,21,24,1,8,12,102,127,99,96,39,119,83,19,20,95,220,
243,199,131,251,220,135,240,152,244,190,165,167,131,128,149,216,153,150,114,101,51,105,10,24,89,46,32,104,62,4,17,28,31,31,85,254,239,240,250,255,129,208,216,213,220,162,172,244,191,144,193,204,100,107,109,36,57,15,6,85,
56,63,108,46,63,34,62,44,94,3,84,230,241,230,254,213,204,198,195,153,239,234,162,189,181,187,131,211,168,143,194,111,101,60,70,75,90,29,30,105,63,109,56,8,74,7,2,23,226,253,224,191,224,167,135,148,141,241,246,228,
228,214,201,208,212,46,55,58,63,111,63,11,75,92,23,100,75,15,123,3,20,79,72,32,188,246,253,255,203,200,205,128,209,222,170,189,251,161,242,208,145,150,152,32,118,124,105,84,87,71,13,54,39,40,34,55,73,8,0,29,
20,26,228,188,199,232,137,132,220,211,165,236,225,247,206,206,140,155,156,100,127,102,124,121,51,25,20,84,83,35,52,53,125,62,17,84,5,255,166,236,225,224,135,244,131,197,151,165,190,244,177,172,129,156,139,142,41,126,49,46,
14,23,27,31,111,118,122,125,46,126,76,20,27,88,35,244,206,186,194,213,142,139,227,255,181,190,188,138,137,140,193,144,159,109,98,60,110,53,17,80,87,89,97,55,63,42,23,20,4,78,247,230,233,227,246,134,207,223,218,219,
221,165,253,134,169,200,197,159,144,102,47,34,54,15,15,77,90,93,43,56,57,59,54,116,88,85,21,18,226,247,246,190,253,210,151,196,190,231,173,160,161,200,179,220,130,216,100,127,53,112,109,64,95,72,77,106,61,124,105,79,
