117,106,95,65,15,93,167,237,228,190,255,214,238,148,230,207,229,225,143,216,148,157,153,151,110,101,59,116,113,77,92,24,68,108,103,44,50,58,64,16,16,3,12,254,224,176,215,196,197,197,217,144,163,188,187,180,184,152,198,175,
119,44,39,127,114,122,9,27,28,27,45,41,58,55,6,11,17,82,85,80,197,225,252,231,199,197,192,164,142,164,191,155,177,179,158,218,213,109,100,104,4,40,42,44,81,92,28,76,48,36,50,13,30,68,9,179,175,173,254,239,
242,204,197,218,218,166,226,229,255,141,140,149,153,150,220,80,101,46,93,85,10,74,80,51,99,9,116,44,77,6,31,83,239,248,235,244,237,210,139,205,143,137,225,254,224,212,202,217,218,207,211,48,37,39,101,51,13,75,94,100,
25,60,0,126,0,21,95,71,37,182,254,251,227,205,200,207,149,222,215,179,166,254,174,194,205,138,108,96,38,122,126,105,106,64,90,22,61,42,47,35,7,74,5,22,21,30,30,230,188,201,221,130,141,165,172,160,239,241,242,244,
208,134,156,147,103,1,4,41,43,45,94,95,27,79,49,37,51,2,29,67,27,178,172,205,249,255,244,130,152,212,193,169,170,191,183,143,140,204,222,217,151,97,115,115,73,7,118,95,3,59,63,117,49,54,41,78,47,94,243,167,
224,242,190,201,210,212,222,203,191,230,171,228,220,203,216,206,206,44,34,36,37,53,29,30,8,111,116,118,120,112,111,81,70,89,70,186,185,162,161,146,148,139,139,141,142,236,235,231,251,211,219,194,48,51,53,43,43,44,43,29,
2,4,0,102,125,127,84,30,76,88,30,19,94,206,231,206,139,245,216,133,240,158,248,171,174,174,134,159,148,219,107,98,109,109,9,85,12,24,95,82,43,113,33,3,28,31,30,17,161,247,247,250,246,249,129,210,220,168,171,171,
169,247,190,151,223,216,159,99,107,56,59,15,1,10,73,87,36,58,118,42,59,26,28,20,240,174,254,184,179,214,207,210,217,148,227,171,186,191,135,146,129,148,147,215,40,52,122,119,72,76,67,98,27,50,117,32,32,127,20,27,
4,88,212,161,249,130,205,200,153,210,205,222,187,166,165,193,144,219,214,46,53,52,41,55,44,1,0,24,7,121,115,97,81,83,85,74,72,74,72,188,163,164,146,133,154,156,241,238,245,230,233,247,229,194,222,205,48,37,58,46,
16,14,21,7,12,23,127,97,101,120,86,88,94,3,169,162,241,248,185,196,218,235,145,154,179,226,250,131,221,145,129,133,144,98,105,62,113,77,70,91,20,72,105,98,48,57,61,76,28,21,247,240,245,231,188,234,193,209,217,210,
151,175,161,190,128,132,147,210,163,138,41,51,112,121,78,5,6,25,111,34,34,46,59,59,31,5,93,94,164,216,252,200,211,200,206,212,217,251,169,163,185,135,153,133,129,111,81,100,124,115,105,109,24,19,80,38,46,70,86,104,
106,108,17,28,92,253,240,228,242,205,222,132,201,243,237,159,182,188,179,195,217,149,115,102,105,120,118,78,77,30,17,26,33,32,50,50,10,72,53,9,66,250,254,182,254,245,223,143,238,232,176,232,163,179,255,136,132,151,145,136,
126,39,106,18,31,4,10,15,15,109,101,103,106,71,92,95,73,168,183,185,170,177,174,131,129,154,137,251,248,227,211,213,215,196,202,204,207,62,34,46,5,18,26,3,115,116,127,117,98,106,115,67,68,69,165,186,189,145,223,141,
134,221,212,157,143,166,143,245,182,159,198,49,95,57,100,109,105,116,94,85,26,36,33,42,63,72,20,77,87,28,21,234,176,224,241,211,220,217,208,224,182,165,181,181,190,192,147,157,107,100,104,127,54,127,86,28,23,92,85,42,
121,122,76,78,73,8,22,229,236,181,229,248,219,221,213,198,237,177,251,242,151,142,149,154,219,209,106,123,126,64,81,78,70,82,22,105,115,57,56,9,13,2,80,220,241,186,225,225,190,198,220,199,151,149,224,184,193,138,139,199,
147,140,159,120,97,102,63,81,26,23,109,114,119,104,118,109,111,67,95,68,184,178,160,191,144,146,137,137,139,137,227,224,227,224,196,219,221,206,45,50,52,40,54,42,23,29,10,113,100,123,124,102,77,90,65,84,75,76,188,189,
162,150,153,215,148,159,165,172,246,135,174,182,204,174,135,45,57,87,32,108,85,70,95,86,93,99,44,57,5,20,64,28,84,95,228,250,242,184,217,200,219,196,182,168,232,175,188,189,141,145,216,155,100,99,108,67,80,14,119,79,
20,31,55,58,50,113,67,68,67,229,225,242,254,254,243,233,154,157,152,157,185,164,191,143,141,136,156,190,133,96,126,123,101,64,68,67,4,35,41,39,62,62,116,80,23,26,227,131,130,132,169,171,205,209,153,201,220,167,181,177,
147,193,157,204,46,75,106,113,118,55,6,86,71,90,36,61,34,49,14,74,92,87,21,20,237,241,254,133,248,221,150,197,189,226,179,184,171,204,177,220,132,37,110,103,60,119,80,67,92,69,74,100,53,102,90,73,86,91,76,82,
177,162,167,187,168,156,150,156,242,244,246,246,237,239,213,223,196,199,63,32,63,33,18,9,22,11,12,18,102,102,121,102,91,92,66,176,178,180,171,163,165,178,128,131,130,228,243,244,226,216,212,201,193,195,208,207,33,36,104,1,
10,72,80,97,28,49,3,121,3,27,90,66,40,181,249,248,237,200,205,209,150,217,212,174,163,251,144,193,202,137,145,101,35,100,125,110,88,93,95,19,50,41,40,49,58,79,0,25,22,25,236,251,185,251,210,129,138,216,209,165,
253,254,241,243,205,155,153,97,104,40,105,124,104,82,81,66,16,61,127,97,24,10,0,7,87,85,25,231,250,245,236,194,194,193,234,237,230,164,180,190,190,158,212,169,125,54,118,114,2,66,73,75,27,98,19,36,116,63,7,75,
4,240,227,237,244,234,179,230,134,139,152,135,251,251,225,209,211,214,219,200,203,197,60,35,37,22,5,26,28,117,110,117,103,108,119,95,65,67,88,182,184,187,178,151,151,136,134,136,139,226,225,227,212,203,208,210,210,49,50,34,
59,32,35,2,9,5,105,126,112,112,111,80,85,8,94,89,232,225,176,205,209,252,138,227,202,235,226,136,234,170,152,156,153,109,98,41,106,116,127,82,27,67,30,106,41,32,52,67,23,2,14,9,12,238,179,225,246,200,192,203,
239,160,170,169,185,189,170,217,172,129,222,42,105,96,69,10,13,17,22,91,91,37,52,48,6,28,68,71,175,215,247,241,234,241,198,223,214,240,176,186,160,176,146,138,138,150,177,146,96,114,120,68,73,73,71,22,97,38,56,60,
80,85,102,120,122,239,238,170,239,254,214,196,211,204,146,187,253,255,154,136,142,133,209,215,103,97,120,123,110,68,64,95,108,111,104,38,50,60,0,24,86,39,255,176,244,236,132,192,199,201,157,224,237,162,246,177,133,205,134,114,
101,111,122,104,53,100,5,3,26,1,124,97,126,80,84,74,65,73,81,78,162,165,186,144,156,129,150,251,232,247,233,239,160,217,210,144,153,41,84,121,123,1,123,82,18,10,96,109,33,32,21,0,5,10,174,225,236,246,235,179,
235,153,146,209,169,173,235,172,133,150,145,133,151,219,122,113,112,120,66,7,72,81,46,33,52,35,113,4,26,89,82,224,233,237,162,182,137,139,149,195,209,169,160,240,160,132,144,154,153,138,40,116,39,57,80,66,72,95,111,109,
33,60,50,61,20,26,26,25,81,165,174,252,204,198,198,214,156,225,180,238,174,170,202,138,129,130,35,90,43,108,60,119,95,19,92,71,43,37,60,18,75,30,80,77,80,71,166,191,164,154,154,128,150,243,239,244,232,235,240,231,
198,223,204,49,38,61,47,21,94,12,24,94,83,111,14,39,14,75,53,24,84,176,222,171,235,238,238,198,223,212,232,171,162,173,173,201,149,223,216,159,99,107,49,97,67,92,95,79,81,97,55,55,58,54,8,65,18,235,232,235,
235,233,183,254,192,159,152,223,163,171,248,204,207,196,156,152,139,102,113,120,110,3,4,1,101,54,47,56,54,52,49,23,57,23,0,217,232,238,193,204,143,136,222,211,219,216,221,223,224,142,131,139,8,13,15,124,117,121,63,87,
90,82,67,66,40,14,6,77,70,24,65,51,255,230,253,240,208,131,143,148,176,173,167,180,178,179,149,210,181,119,121,103,100,69,70,5,21,21,9,103,90,55,58,3,64,97,116,173,175,164,170,164,166,147,141,143,248,250,244,246,
227,221,194,184,190,170,184,46,68,83,103,7,20,1,3,125,127,104,106,100,81,83,77,79,143,235,230,255,255,204,147,194,250,208,191,173,237,149,223,166,141,152,170,97,113,61,63,76,89,64,83,55,44,40,52,116,119,64,31,26,
20,235,224,174,254,215,152,220,199,156,216,190,161,245,136,198,154,206,104,109,37,113,106,125,119,67,64,29,51,125,123,98,80,83,80,84,75,77,186,189,170,172,213,131,140,219,174,227,154,172,129,255,176,133,216,55,85,55,127,107,
83,74,88,95,20,95,39,48,33,78,30,67,93,26,239,231,182,234,255,217,218,195,221,230,188,171,191,179,132,218,149,151,148,110,110,101,12,121,92,3,29,90,47,48,127,112,66,68,101,29,235,229,233,247,189,254,202,137,193,245,
162,190,172,216,165,130,140,183,152,153,102,83,100,119,94,93,77,45,60,110,113,61,40,49,17,0,31,230,229,165,166,130,200,201,218,218,209,240,141,160,235,146,150,205,102,109,118,38,70,55,107,16,91,90,103,32,59,44,9,16,
23,95,2,67,78,188,163,165,150,133,154,143,247,238,245,230,233,247,223,192,194,216,54,56,62,99,9,2,81,88,25,100,58,11,113,58,19,66,90,35,189,241,225,229,240,194,201,158,209,173,166,187,244,168,201,194,144,153,157,44,
124,117,87,80,85,71,28,74,33,49,57,50,119,15,1,30,224,228,243,178,195,234,137,147,208,217,174,229,230,249,202,239,237,155,151,196,80,119,113,83,88,67,94,37,44,50,41,114,116,56,4,29,22,252,227,227,224,137,138,133,
212,213,223,223,189,243,138,156,215,151,130,33,101,106,106,58,67,3,71,19,92,38,106,37,47,0,10,4,11,82,7,183,162,191,151,153,155,128,142,240,244,250,233,235,221,195,192,195,54,36,50,46,51,16,19,7,20,11,125,119,
125,85,86,89,70,68,70,173,165,167,174,231,132,143,213,171,230,151,175,134,252,190,128,221,201,86,48,124,101,86,79,70,92,19,92,58,53,36,112,29,68,79,231,234,226,168,233,248,235,199,198,216,233,191,172,173,142,129,200,154,
148,147,156,115,96,62,118,95,4,96,39,42,34,112,115,116,92,9,126,127,223,234,225,213,199,215,138,194,147,219,165,188,183,147,128,132,131,40,43,36,123,118,120,79,92,18,107,51,116,48,35,64,4,11,5,89,36,162,230,178,
204,201,137,194,206,161,171,167,164,241,160,214,195,222,52,54,59,48,39,23,14,12,14,21,125,126,97,47,76,71,13,19,94,223,231,206,180,198,216,133,129,158,248,180,189,174,183,142,148,219,148,98,109,124,56,85,12,7,95,82,
90,96,33,48,35,31,30,0,161,247,228,229,246,249,176,210,220,219,212,171,184,230,190,151,204,216,159,146,154,56,59,60,4,2,74,91,47,32,49,49,53,50,71,88,83,25,231,233,237,243,129,252,209,133,193,193,239,183,188,148,
200,181,192,137,33,106,120,56,115,108,78,88,65,53,96,49,101,111,77,82,71,73,86,188,190,163,238,143,136,206,210,159,158,160,141,251,133,153,196,192,89,59,123,126,111,118,79,83,24,91,35,44,61,121,18,79,72,30,19,27,
161,230,243,236,222,223,193,226,176,167,170,183,184,241,145,155,152,155,106,121,39,125,80,15,25,94,83,91,123,124,127,69,67,11,26,236,231,242,240,244,243,152,155,148,218,166,168,172,140,194,187,146,196,128,128,48,116,123,85,9,
116,1,54,98,45,57,121,50,45,17,27,6,244,161,240,168,150,142,149,134,136,151,255,225,226,248,214,217,220,131,41,34,113,120,57,68,90,107,17,26,51,98,122,3,93,17,1,5,16,226,233,190,241,205,198,219,148,200,233,226,
176,185,189,204,156,149,119,112,117,103,60,106,65,81,89,82,23,47,33,62,0,4,19,82,35,10,169,179,240,249,206,133,134,153,239,237,161,175,178,189,133,154,154,153,34,37,46,77,76,70,70,86,28,97,37,110,46,21,74,10,
1,243,163,218,180,236,188,247,223,147,220,184,171,165,173,146,203,158,192,201,208,62,33,36,57,25,26,29,19,112,115,103,116,107,109,89,12,90,166,236,229,172,192,213,248,149,231,206,230,254,140,238,149,156,152,148,145,102,45,117,
112,123,95,7,71,109,102,45,36,57,127,19,17,2,13,8,227,175,229,197,196,196,222,147,220,174,186,181,185,159,197,176,133,45,38,109,117,121,54,26,29,26,16,45,56,33,1,16,15,7,21,85,86,178,248,249,202,202,193,143,
157,176,251,162,166,253,185,157,134,214,86,39,123,0,75,74,6,80,75,92,57,32,39,126,18,92,85,172,179,180,166,181,170,172,136,158,133,247,248,231,252,209,214,200,198,201,195,34,33,35,37,11,24,26,11,108,115,116,102,36,
114,78,20,29,165,216,253,208,189,255,214,158,134,228,134,189,164,160,140,137,142,210,157,104,99,103,63,111,5,14,85,92,33,103,59,57,42,21,1,27,87,13,237,236,252,198,139,196,198,210,221,161,167,253,136,158,197,206,149,109,
97,46,50,53,50,8,85,64,89,41,56,39,14,13,77,78,90,16,17,242,242,249,183,245,216,147,186,190,229,190,181,174,254,174,223,131,40,99,98,46,72,83,68,81,72,79,103,42,107,102,68,91,92,71,173,178,181,173,182,173,
158,131,206,239,232,174,163,255,190,151,173,219,165,136,36,32,78,27,91,94,79,86,47,36,120,59,50,12,29,89,5,175,168,239,243,251,129,198,211,204,207,191,161,241,144,135,138,134,152,209,98,123,120,123,74,89,7,110,48,111,
104,62,51,59,72,92,95,5,167,201,234,196,197,211,196,207,128,151,180,161,184,187,159,132,128,108,44,47,57,119,114,124,83,88,22,22,63,112,52,31,68,0,22,9,93,207,190,226,182,192,197,141,169,178,165,175,171,168,245,139,
202,199,43,56,58,63,12,27,19,27,0,2,17,97,98,101,26,64,75,26,239,162,219,227,194,184,241,196,153,133,154,244,184,170,146,139,155,144,215,152,102,113,96,13,81,0,11,91,46,38,117,37,60,24,27,2,28,165,243,232,
254,242,197,140,214,216,215,175,175,164,203,186,147,192,220,155,110,119,60,63,48,0,122,85,59,49,122,114,58,43,14,16,1,30,229,226,166,185,131,201,200,217,221,210,241,140,161,234,145,145,206,103,108,119,39,69,48,104,17,90,
91,104,35,60,47,8,17,22,80,1,68,74,189,162,164,153,134,157,143,242,239,244,232,233,240,222,193,203,217,57,58,61,51,18,17,26,0,9,16,126,96,98,74,89,91,91,83,176,178,166,180,171,157,159,204,154,230,172,165,253,
128,149,184,213,167,142,38,62,76,25,85,92,88,84,81,38,122,53,48,59,31,71,7,173,166,237,245,249,191,211,209,194,205,185,163,239,165,133,132,132,158,211,156,125,122,117,121,95,5,112,54,109,102,45,53,57,118,90,93,90,
131,130,206,238,206,200,196,216,216,214,130,180,161,184,138,159,132,111,108,44,124,48,17,20,57,94,91,85,40,39,109,1,14,89,12,42,11,28,243,247,169,133,219,201,213,161,177,183,178,173,178,138,202,221,219,48,56,50,45,24,
22,23,7,1,25,98,0,61,21,90,75,25,28,248,227,230,228,252,239,199,212,136,234,232,248,232,238,211,208,198,207,204,60,60,33,42,22,16,27,30,18,74,90,92,94,27,3,0,27,190,167,245,235,228,255,211,192,208,195,163,
168,244,255,204,212,223,205,197,202,56,38,36,47,18,24,12,109,16,46,34,63,40,99,83,1,23,15,235,255,253,196,215,204,220,128,147,145,233,224,226,217,221,217,215,55,49,55,40,47,42,22,19,31,63,65,67,69,17,4,21,
0,10,22,19,252,244,174,132,218,200,212,222,178,176,179,172,179,184,213,222,220,63,63,60,41,44,16,19,7,15,3,117,119,102,98,68,68,57,17,22,241,169,180,234,248,213,206,194,183,163,188,163,185,229,206,219,193,200,62,56,
56,38,23,18,16,13,8,12,119,96,116,37,97,100,102,237,170,213,231,238,243,251,251,208,139,217,167,150,181,191,196,135,155,213,174,144,103,122,114,96,79,16,64,108,23,41,44,53,57,57,22,126,127,236,229,233,170,223,141,172,
216,208,135,145,182,176,180,133,130,137,101,112,44,63,127,110,115,83,70,93,40,39,99,119,64,14,11,20,24,23,174,207,230,169,220,212,139,216,175,176,245,136,245,173,206,153,156,37,110,121,106,119,82,81,29,76,1,127,98,97,
99,84,75,88,77,73,172,179,164,167,181,157,158,128,239,253,241,229,237,239,209,223,196,199,193,32,63,33,20,9,22,10,5,18,113,99,100,42,67,76,10,31,163,218,243,193,191,193,197,152,132,234,247,191,186,147,138,139,128,212,
159,150,112,97,61,94,3,12,75,47,39,101,42,63,40,43,3,29,85,252,235,238,243,196,141,198,215,212,223,174,165,251,138,156,195,204,154,111,103,63,48,51,48,84,101,86,62,60,119,100,57,20,13,21,12,19,226,225,185,186,
134,196,197,222,222,173,227,137,172,231,150,146,209,98,105,122,42,66,51,87,20,95,86,26,36,63,48,13,20,27,83,6,71,178,184,167,169,154,129,158,128,243,234,249,234,237,243,195,196,198,212,56,63,35,26,18,10,25,10,12,
19,99,100,110,69,90,92,88,174,181,182,160,183,172,175,131,201,159,233,175,162,192,189,144,189,218,164,137,59,35,73,43,90,95,95,41,44,35,121,58,51,60,2,90,2,174,169,238,227,196,130,214,210,205,206,188,190,242,160,134,
139,135,155,46,97,107,121,122,122,90,24,109,49,110,105,46,48,4,75,93,94,85,63,235,246,243,208,203,221,129,139,240,238,152,190,183,209,222,220,191,100,127,52,45,46,16,31,103,88,76,34,42,57,13,2,90,89,80,45,245,
245,243,254,210,145,140,149,225,233,205,211,159,191,140,159,151,150,105,103,51,71,86,75,68,78,85,81,63,123,47,126,74,3,64,210,236,240,246,254,202,241,221,198,216,173,247,182,225,208,211,213,216,155,158,33,71,124,121,93,71,
73,2,46,109,22,55,47,50,11,39,28,234,253,231,233,191,196,205,210,197,147,182,174,186,233,167,140,142,191,138,117,119,121,118,50,5,73,68,93,37,60,35,50,49,73,93,86,20,21,238,238,253,132,249,220,151,198,194,225,178,
185,170,203,178,195,135,36,111,102,59,116,111,64,93,68,75,99,54,119,82,72,87,88,67,81,70,165,184,167,170,154,129,156,240,232,254,234,247,236,238,195,216,199,56,60,33,62,19,20,10,8,11,13,45,123,116,50,6,75,50,
244,217,167,217,237,176,172,237,143,199,179,187,162,163,135,204,135,159,152,137,213,102,59,52,66,71,79,30,50,39,48,34,43,53,78,4,19,22,235,236,165,253,207,204,214,214,205,147,145,164,251,197,130,135,143,215,40,43,57,113,
108,66,77,68,91,42,41,97,117,126,1,7,93,22,27,165,174,245,205,193,142,163,182,210,175,176,180,187,249,129,133,205,116,72,110,105,127,36,97,87,81,101,35,43,38,36,36,23,8,15,12,28,254,235,189,191,204,217,192,162,
183,172,168,180,244,247,209,159,154,107,107,96,46,126,87,24,67,71,28,88,62,33,117,55,70,26,95,232,237,165,241,234,253,198,195,192,157,179,253,251,243,208,211,195,212,203,205,58,61,42,31,4,25,30,19,121,119,122,105,107,
92,67,64,66,183,164,187,173,167,141,146,135,141,199,228,239,181,139,198,183,158,166,220,94,96,61,41,71,16,92,69,54,47,38,60,115,60,9,21,4,80,253,164,175,244,202,194,136,201,216,203,167,166,184,248,159,140,141,110,97,
40,107,116,115,124,83,64,30,22,63,100,111,7,10,2,80,83,84,86,152,249,253,147,234,201,164,129,172,163,186,176,191,159,138,220,222,111,126,99,67,86,77,88,87,19,20,112,62,59,4,8,7,77,223,246,185,236,228,187,200,
223,192,148,152,229,189,254,137,140,196,158,137,154,103,98,97,13,92,17,24,18,113,114,97,123,104,106,95,92,67,180,190,165,164,174,140,147,133,130,149,253,255,224,254,212,215,218,129,215,32,119,122,55,70,88,117,19,28,49,108,
120,1,99,19,7,7,30,228,235,160,243,203,196,213,146,202,151,224,182,187,179,202,158,139,117,118,119,105,58,104,127,83,95,80,25,41,35,32,2,2,17,80,37,8,87,177,246,251,204,131,132,135,237,184,145,189,162,168,210,217,
149,128,102,105,120,118,78,77,13,17,26,80,32,50,50,10,72,53,24,66,250,254,182,254,245,238,143,238,159,176,232,163,179,255,136,147,151,145,136,126,39,106,43,21,4,27,13,11,109,101,103,105,118,92,94,72,168,181,186,166,
165,175,141,133,134,141,231,252,254,225,200,215,216,200,128,214,33,112,121,56,116,89,116,97,27,50,99,106,0,98,1,0,4,17,229,234,161,193,204,199,203,147,203,150,242,177,184,141,203,159,138,118,113,116,119,59,105,81,80,88,
83,103,40,34,14,1,5,18,81,36,9,185,178,241,201,205,130,133,233,238,128,178,191,186,168,156,134,201,97,104,103,109,69,14,103,86,85,87,44,49,49,63,90,15,30,16,227,246,252,248,247,179,212,153,146,170,233,154,163,177,
151,178,156,153,158,49,116,48,119,75,67,84,21,52,45,41,111,22,61,8,61,28,234,225,226,251,180,182,198,198,219,212,205,165,161,190,203,204,199,150,147,157,97,127,53,72,94,17,85,77,99,35,40,40,124,1,93,5,85,30,
228,172,231,209,194,204,213,201,148,197,230,227,249,208,218,192,214,50,47,51,47,54,37,41,29,2,4,122,55,101,127,5,12,69,39,14,39,172,206,231,190,153,247,145,204,181,177,191,182,189,242,140,153,146,116,32,124,37,63,68,
77,82,24,72,40,59,36,33,8,72,30,28,29,237,230,184,251,245,195,204,208,176,238,151,190,244,255,132,154,146,209,210,36,35,106,112,67,80,79,0,23,39,33,56,59,31,4,0,31,172,175,168,247,242,252,211,216,150,231,191,
240,180,159,196,128,135,137,221,160,62,98,54,64,69,13,70,50,37,47,43,40,117,36,69,68,90,177,187,161,152,145,136,149,139,151,139,231,254,237,225,197,218,220,50,127,45,55,125,116,61,111,70,111,100,22,63,102,81,63,89,
4,13,9,231,254,245,186,196,193,202,204,232,180,237,247,188,181,138,208,128,96,115,124,121,112,0,86,84,85,85,94,96,51,61,11,4,8,8,86,223,246,188,183,252,194,202,153,154,236,235,141,185,184,129,134,153,131,196,58,62,
60,110,76,73,20,13,11,108,30,52,47,87,94,90,64,175,215,232,239,242,250,201,221,210,138,250,224,157,148,133,131,142,130,193,214,119,102,123,116,94,69,65,47,107,108,120,54,51,61,16,31,85,215,254,177,245,220,131,195,215,
200,156,144,253,165,245,129,132,204,150,113,98,108,106,105,52,84,2,1,106,127,122,96,103,81,79,78,75,7,85,175,245,252,134,247,222,230,156,158,183,253,233,135,208,156,133,129,111,102,109,51,124,73,85,68,16,76,100,111,52,
10,2,72,24,24,11,244,230,248,184,223,204,205,221,161,232,171,180,179,188,128,128,222,167,127,36,47,71,74,66,1,19,20,19,88,93,21,57,7,1,13,227,231,237,164,253,232,241,209,192,223,166,165,229,181,203,196,149,156,143,
137,121,124,115,101,1,2,3,18,39,42,34,60,41,52,30,21,90,193,251,234,224,197,240,197,195,220,246,220,190,179,179,130,155,214,206,32,113,97,99,109,114,64,87,65,28,110,103,25,59,14,6,16,5,16,21,233,190,223,196,
223,239,217,223,173,167,135,182,173,137,211,138,210,96,105,109,97,55,42,79,94,13,120,40,42,18,22,17,19,6,18,86,168,245,224,249,250,216,199,223,173,237,238,250,176,177,131,146,153,215,85,120,51,107,94,5,65,85,78,30,
14,127,35,119,3,2,78,232,243,228,238,232,239,182,202,132,135,228,251,252,251,205,210,213,200,214,205,206,32,63,38,26,6,20,10,109,116,118,37,115,124,11,30,83,42,252,209,175,192,213,136,135,229,135,207,187,163,186,136,143,
196,143,151,96,113,62,110,51,13,74,95,87,102,58,47,41,42,19,13,86,12,27,239,227,244,138,197,199,196,222,222,181,252,137,172,243,205,138,159,96,47,32,50,49,121,84,90,85,76,34,34,33,121,77,70,30,65,41,16,245,
243,250,253,131,132,143,167,170,162,225,209,176,180,200,181,146,109,73,120,123,86,75,72,17,19,91,74,60,55,34,0,4,3,168,171,164,234,246,248,252,220,146,235,194,244,176,176,192,132,139,133,217,164,209,102,50,125,73,9,66,
